cmu_05410A_ghc_4301_201903041500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903041500/classinsight-cmu_05410A_ghc_4301_201903041500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903041500/classinsight-cmu_05410A_ghc_4301_201903041500-back.avi
cmu_05410B_ghc_4211_201903041500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903041500/classinsight-cmu_05410B_ghc_4211_201903041500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903041500/classinsight-cmu_05410B_ghc_4211_201903041500-back.avi
cmu_05391A_407sc_104_201903051200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903051200/classinsight-cmu_05391A_407sc_104_201903051200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903051200/classinsight-cmu_05391A_407sc_104_201903051200-back.avi
cmu_05748A_ghc_4101_201903051630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903051630/classinsight-cmu_05748A_ghc_4101_201903051630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903051630/classinsight-cmu_05748A_ghc_4101_201903051630-back.avi
cmu_09105A_ghc_4102_201903051830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903051830/classinsight-cmu_09105A_ghc_4102_201903051830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903051830/classinsight-cmu_09105A_ghc_4102_201903051830-back.avi
cmu_09105C_ghc_5222_201903051830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903051830/classinsight-cmu_09105C_ghc_5222_201903051830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903051830/classinsight-cmu_09105C_ghc_5222_201903051830-back.avi
cmu_09105D_ghc_5222_201903051930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903051930/classinsight-cmu_09105D_ghc_5222_201903051930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903051930/classinsight-cmu_09105D_ghc_5222_201903051930-back.avi
cmu_17356A_weh_4623_201903051230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903051230/classinsight-cmu_17356A_weh_4623_201903051230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903051230/classinsight-cmu_17356A_weh_4623_201903051230-back.avi
cmu_17356L1_weh_5302_201903051030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903051030/classinsight-cmu_17356L1_weh_5302_201903051030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903051030/classinsight-cmu_17356L1_weh_5302_201903051030-back.avi
cmu_21127H_ph_a18c_201903051530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903051530/classinsight-cmu_21127H_ph_a18c_201903051530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903051530/classinsight-cmu_21127H_ph_a18c_201903051530-back.avi
cmu_21127J_ghc_4102_201903050930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903050930/classinsight-cmu_21127J_ghc_4102_201903050930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903050930/classinsight-cmu_21127J_ghc_4102_201903050930-back.avi
cmu_21127L_ph_a22_201903051630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903051630/classinsight-cmu_21127L_ph_a22_201903051630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903051630/classinsight-cmu_21127L_ph_a22_201903051630-back.avi
cmu_24352A_ghc_4211_201903051330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903051330/classinsight-cmu_24352A_ghc_4211_201903051330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903051330/classinsight-cmu_24352A_ghc_4211_201903051330-back.avi
cmu_24352B_ghc_4211_201903051430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903051430/classinsight-cmu_24352B_ghc_4211_201903051430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903051430/classinsight-cmu_24352B_ghc_4211_201903051430-back.avi
cmu_24352C_ghc_4211_201903051530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903051530/classinsight-cmu_24352C_ghc_4211_201903051530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903051530/classinsight-cmu_24352C_ghc_4211_201903051530-back.avi
cmu_17214B_ph_a21_201903061030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903061030/classinsight-cmu_17214B_ph_a21_201903061030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903061030/classinsight-cmu_17214B_ph_a21_201903061030-back.avi
cmu_17214E_weh_6423_201903061330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903061330/classinsight-cmu_17214E_weh_6423_201903061330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903061330/classinsight-cmu_17214E_weh_6423_201903061330-back.avi
cmu_05391A_407sc_104_201903071200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903071200/classinsight-cmu_05391A_407sc_104_201903071200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903071200/classinsight-cmu_05391A_407sc_104_201903071200-back.avi
cmu_05748A_ghc_4101_201903071630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903071630/classinsight-cmu_05748A_ghc_4101_201903071630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903071630/classinsight-cmu_05748A_ghc_4101_201903071630-back.avi
cmu_09105A_ghc_4102_201903071830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903071830/classinsight-cmu_09105A_ghc_4102_201903071830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903071830/classinsight-cmu_09105A_ghc_4102_201903071830-back.avi
cmu_09105C_ghc_5222_201903071830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903071830/classinsight-cmu_09105C_ghc_5222_201903071830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903071830/classinsight-cmu_09105C_ghc_5222_201903071830-back.avi
cmu_09105D_ghc_5222_201903071930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903071930/classinsight-cmu_09105D_ghc_5222_201903071930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903071930/classinsight-cmu_09105D_ghc_5222_201903071930-back.avi
cmu_17356L1_weh_5302_201903071030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903071030/classinsight-cmu_17356L1_weh_5302_201903071030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903071030/classinsight-cmu_17356L1_weh_5302_201903071030-back.avi
cmu_21127H_ph_a18c_201903071530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903071530/classinsight-cmu_21127H_ph_a18c_201903071530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903071530/classinsight-cmu_21127H_ph_a18c_201903071530-back.avi
cmu_21127J_ghc_4102_201903070930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903070930/classinsight-cmu_21127J_ghc_4102_201903070930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903070930/classinsight-cmu_21127J_ghc_4102_201903070930-back.avi
cmu_21127L_ph_a22_201903071630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903071630/classinsight-cmu_21127L_ph_a22_201903071630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903071630/classinsight-cmu_21127L_ph_a22_201903071630-back.avi
cmu_15251C_weh_5310_201903081130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903081130/classinsight-cmu_15251C_weh_5310_201903081130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903081130/classinsight-cmu_15251C_weh_5310_201903081130-back.avi
cmu_15251I_weh_6423_201903080930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903080930/classinsight-cmu_15251I_weh_6423_201903080930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903080930/classinsight-cmu_15251I_weh_6423_201903080930-back.avi
cmu_05410A_ghc_4301_201903111500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903111500/classinsight-cmu_05410A_ghc_4301_201903111500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903111500/classinsight-cmu_05410A_ghc_4301_201903111500-back.avi
cmu_05410B_ghc_4211_201903111500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903111500/classinsight-cmu_05410B_ghc_4211_201903111500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903111500/classinsight-cmu_05410B_ghc_4211_201903111500-back.avi
cmu_05391A_407sc_104_201903121200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903121200/classinsight-cmu_05391A_407sc_104_201903121200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903121200/classinsight-cmu_05391A_407sc_104_201903121200-back.avi
cmu_05748A_ghc_4101_201903121630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903121630/classinsight-cmu_05748A_ghc_4101_201903121630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903121630/classinsight-cmu_05748A_ghc_4101_201903121630-back.avi
cmu_09105A_ghc_4102_201903121830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903121830/classinsight-cmu_09105A_ghc_4102_201903121830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903121830/classinsight-cmu_09105A_ghc_4102_201903121830-back.avi
cmu_09105C_ghc_5222_201903121830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903121830/classinsight-cmu_09105C_ghc_5222_201903121830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903121830/classinsight-cmu_09105C_ghc_5222_201903121830-back.avi
cmu_09105D_ghc_5222_201903121930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903121930/classinsight-cmu_09105D_ghc_5222_201903121930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903121930/classinsight-cmu_09105D_ghc_5222_201903121930-back.avi
cmu_17356A_weh_4623_201903121230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903121230/classinsight-cmu_17356A_weh_4623_201903121230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903121230/classinsight-cmu_17356A_weh_4623_201903121230-back.avi
cmu_17356L1_weh_5302_201903121030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903121030/classinsight-cmu_17356L1_weh_5302_201903121030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903121030/classinsight-cmu_17356L1_weh_5302_201903121030-back.avi
cmu_21127H_ph_a18c_201903121530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903121530/classinsight-cmu_21127H_ph_a18c_201903121530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903121530/classinsight-cmu_21127H_ph_a18c_201903121530-back.avi
cmu_21127J_ghc_4102_201903120930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903120930/classinsight-cmu_21127J_ghc_4102_201903120930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903120930/classinsight-cmu_21127J_ghc_4102_201903120930-back.avi
cmu_21127L_ph_a22_201903121630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903121630/classinsight-cmu_21127L_ph_a22_201903121630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903121630/classinsight-cmu_21127L_ph_a22_201903121630-back.avi
cmu_24352A_ghc_4211_201903121330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903121330/classinsight-cmu_24352A_ghc_4211_201903121330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903121330/classinsight-cmu_24352A_ghc_4211_201903121330-back.avi
cmu_24352B_ghc_4211_201903121430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903121430/classinsight-cmu_24352B_ghc_4211_201903121430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903121430/classinsight-cmu_24352B_ghc_4211_201903121430-back.avi
cmu_24352C_ghc_4211_201903121530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903121530/classinsight-cmu_24352C_ghc_4211_201903121530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903121530/classinsight-cmu_24352C_ghc_4211_201903121530-back.avi
cmu_05410A_ghc_4301_201903131500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903131500/classinsight-cmu_05410A_ghc_4301_201903131500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903131500/classinsight-cmu_05410A_ghc_4301_201903131500-back.avi
cmu_05410B_ghc_4211_201903131500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903131500/classinsight-cmu_05410B_ghc_4211_201903131500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903131500/classinsight-cmu_05410B_ghc_4211_201903131500-back.avi
cmu_05681A_ghc_4301_201903131630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903131630/classinsight-cmu_05681A_ghc_4301_201903131630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903131630/classinsight-cmu_05681A_ghc_4301_201903131630-back.avi
cmu_17214B_ph_a21_201903131030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903131030/classinsight-cmu_17214B_ph_a21_201903131030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903131030/classinsight-cmu_17214B_ph_a21_201903131030-back.avi
cmu_17214E_weh_6423_201903131330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903131330/classinsight-cmu_17214E_weh_6423_201903131330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903131330/classinsight-cmu_17214E_weh_6423_201903131330-back.avi
cmu_05391A_407sc_104_201903141200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903141200/classinsight-cmu_05391A_407sc_104_201903141200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903141200/classinsight-cmu_05391A_407sc_104_201903141200-back.avi
cmu_05748A_ghc_4101_201903141630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903141630/classinsight-cmu_05748A_ghc_4101_201903141630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903141630/classinsight-cmu_05748A_ghc_4101_201903141630-back.avi
cmu_09105A_ghc_4102_201903141830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903141830/classinsight-cmu_09105A_ghc_4102_201903141830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903141830/classinsight-cmu_09105A_ghc_4102_201903141830-back.avi
cmu_09105C_ghc_5222_201903141830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903141830/classinsight-cmu_09105C_ghc_5222_201903141830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903141830/classinsight-cmu_09105C_ghc_5222_201903141830-back.avi
cmu_09105D_ghc_5222_201903141930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903141930/classinsight-cmu_09105D_ghc_5222_201903141930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903141930/classinsight-cmu_09105D_ghc_5222_201903141930-back.avi
cmu_17356L1_weh_5302_201903141030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903141030/classinsight-cmu_17356L1_weh_5302_201903141030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903141030/classinsight-cmu_17356L1_weh_5302_201903141030-back.avi
cmu_21127H_ph_a18c_201903141530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903141530/classinsight-cmu_21127H_ph_a18c_201903141530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903141530/classinsight-cmu_21127H_ph_a18c_201903141530-back.avi
cmu_21127J_ghc_4102_201903140930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903140930/classinsight-cmu_21127J_ghc_4102_201903140930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903140930/classinsight-cmu_21127J_ghc_4102_201903140930-back.avi
cmu_21127L_ph_a22_201903141630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903141630/classinsight-cmu_21127L_ph_a22_201903141630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903141630/classinsight-cmu_21127L_ph_a22_201903141630-back.avi
cmu_15251C_weh_5310_201903151130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903151130/classinsight-cmu_15251C_weh_5310_201903151130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903151130/classinsight-cmu_15251C_weh_5310_201903151130-back.avi
cmu_15251I_weh_6423_201903150930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903150930/classinsight-cmu_15251I_weh_6423_201903150930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903150930/classinsight-cmu_15251I_weh_6423_201903150930-back.avi
cmu_05410A_ghc_4301_201903181500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903181500/classinsight-cmu_05410A_ghc_4301_201903181500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903181500/classinsight-cmu_05410A_ghc_4301_201903181500-back.avi
cmu_05410B_ghc_4211_201903181500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903181500/classinsight-cmu_05410B_ghc_4211_201903181500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903181500/classinsight-cmu_05410B_ghc_4211_201903181500-back.avi
cmu_05391A_407sc_104_201903191200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903191200/classinsight-cmu_05391A_407sc_104_201903191200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903191200/classinsight-cmu_05391A_407sc_104_201903191200-back.avi
cmu_05748A_ghc_4101_201903191630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903191630/classinsight-cmu_05748A_ghc_4101_201903191630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903191630/classinsight-cmu_05748A_ghc_4101_201903191630-back.avi
cmu_09105A_ghc_4102_201903191830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903191830/classinsight-cmu_09105A_ghc_4102_201903191830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903191830/classinsight-cmu_09105A_ghc_4102_201903191830-back.avi
cmu_09105C_ghc_5222_201903191830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903191830/classinsight-cmu_09105C_ghc_5222_201903191830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903191830/classinsight-cmu_09105C_ghc_5222_201903191830-back.avi
cmu_09105D_ghc_5222_201903191930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903191930/classinsight-cmu_09105D_ghc_5222_201903191930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903191930/classinsight-cmu_09105D_ghc_5222_201903191930-back.avi
cmu_17356A_weh_4623_201903191230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903191230/classinsight-cmu_17356A_weh_4623_201903191230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903191230/classinsight-cmu_17356A_weh_4623_201903191230-back.avi
cmu_17356L1_weh_5302_201903191030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903191030/classinsight-cmu_17356L1_weh_5302_201903191030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903191030/classinsight-cmu_17356L1_weh_5302_201903191030-back.avi
cmu_21127H_ph_a18c_201903191530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903191530/classinsight-cmu_21127H_ph_a18c_201903191530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903191530/classinsight-cmu_21127H_ph_a18c_201903191530-back.avi
cmu_21127J_ghc_4102_201903190930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903190930/classinsight-cmu_21127J_ghc_4102_201903190930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903190930/classinsight-cmu_21127J_ghc_4102_201903190930-back.avi
cmu_21127L_ph_a22_201903191630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903191630/classinsight-cmu_21127L_ph_a22_201903191630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903191630/classinsight-cmu_21127L_ph_a22_201903191630-back.avi
cmu_24352A_ghc_4211_201903191330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903191330/classinsight-cmu_24352A_ghc_4211_201903191330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903191330/classinsight-cmu_24352A_ghc_4211_201903191330-back.avi
cmu_24352B_ghc_4211_201903191430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903191430/classinsight-cmu_24352B_ghc_4211_201903191430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903191430/classinsight-cmu_24352B_ghc_4211_201903191430-back.avi
cmu_24352C_ghc_4211_201903191530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903191530/classinsight-cmu_24352C_ghc_4211_201903191530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903191530/classinsight-cmu_24352C_ghc_4211_201903191530-back.avi
